----------------------Tasks-----------------------
0 construct_factory last_factory last_location
406 move location_1 location_0
408 move location_0 location_1
410 move location_1 location_0
412 move location_0 location_1
414 move location_1 location_0
416 move location_0 location_1
418 move location_1 location_0
420 move location_0 location_1
422 move location_1 location_0
424 move location_0 location_1
426 move location_1 location_0
428 move location_0 location_1
430 move location_1 location_0
432 move location_0 location_1
434 move location_1 location_0
436 move location_0 location_1
438 move location_1 location_0
440 move location_0 location_1
442 move location_1 location_0
444 move location_0 location_1
446 move location_1 location_0
448 move location_0 location_1
450 move location_1 location_0
452 move location_0 location_1
454 move location_1 location_0
456 move location_0 location_1
458 move location_1 location_0
460 move location_0 location_1
462 move location_1 location_0
464 move location_0 location_1
466 move location_1 location_0
468 move location_0 location_1
470 move location_1 location_0
472 move location_0 location_1
474 move location_1 location_0
476 move location_0 location_1
478 move location_1 location_0
480 move location_0 location_1
482 move location_1 location_0
484 move location_0 location_1
486 move location_1 location_0
488 move location_0 location_1
490 move location_1 location_0
492 move location_0 location_1
494 move location_1 location_0
496 move location_0 location_1
498 move location_1 location_0
500 move location_0 location_1
502 move location_1 location_0
504 move location_0 location_1
506 move location_1 location_0
508 move location_0 location_1
510 move location_1 location_0
512 move location_0 location_1
514 move location_1 location_0
516 move location_0 location_1
518 move location_1 location_0
520 move location_0 location_1
522 move location_1 location_0
524 move location_0 location_1
526 move location_1 location_0
528 move location_0 location_1
530 move location_1 location_0
532 move location_0 location_1
534 move location_1 location_0
536 move location_0 location_1
538 move location_1 location_0
540 move location_0 location_1
542 move location_1 location_0
544 move location_0 location_1
546 move location_1 location_0
548 move location_0 location_1
550 move location_1 location_0
552 move location_0 location_1
554 move location_1 location_0
556 move location_0 location_1
558 move location_1 location_0
560 move location_0 location_1
562 move location_1 location_0
564 move location_0 location_1
566 move location_1 location_0
568 move location_0 location_1
570 move location_1 location_0
572 move location_0 location_1
574 move location_1 location_0
576 move location_0 location_1
578 move location_1 location_0
580 move location_0 location_1
582 move location_1 location_0
584 move location_0 location_1
586 move location_1 location_0
588 move location_0 location_1
590 move location_1 location_0
592 move location_0 location_1
594 move location_1 location_0
596 move location_0 location_1
598 move location_1 location_0
600 move location_0 location_1
602 move location_1 location_0
604 move location_0 location_1
606 move location_1 location_0
608 move location_0 location_1
610 move location_1 location_0
612 move location_0 location_1
614 move location_1 location_0
616 move location_0 location_1
618 move location_1 location_0
620 move location_0 location_1
622 move location_1 location_0
624 move location_0 location_1
626 move location_1 location_0
628 move location_0 location_1
630 move location_1 location_0
632 move location_0 location_1
634 move location_1 location_0
636 move location_0 location_1
638 move location_1 location_0
640 move location_0 location_1
642 move location_1 location_0
644 move location_0 location_1
646 move location_1 location_0
648 move location_0 location_1
650 move location_1 location_0
652 move location_0 location_1
654 move location_1 location_0
656 move location_0 location_1
658 move location_1 location_0
660 move location_0 location_1
662 move location_1 location_0
664 move location_0 location_1
666 move location_1 location_0
668 move location_0 location_1
670 move location_1 location_0
672 move location_0 location_1
674 move location_1 location_0
676 move location_0 location_1
678 move location_1 location_0
680 move location_0 location_1
682 move location_1 location_0
684 move location_0 location_1
686 move location_1 location_0
688 move location_0 location_1
690 move location_1 location_0
692 move location_0 location_1
694 move location_1 location_0
696 move location_0 location_1
698 move location_1 location_0
700 move location_0 location_1
702 move location_1 location_0
704 move location_0 location_1
706 move location_1 location_0
708 move location_0 location_1
710 move location_1 location_0
712 move location_0 location_1
714 move location_1 location_0
716 move location_0 location_1
718 move location_1 location_0
720 move location_0 location_1
722 move location_1 location_0
724 move location_0 location_1
726 move location_1 location_0
728 move location_0 location_1
730 move location_1 location_0
732 move location_0 location_1
734 move location_1 location_0
736 move location_0 location_1
738 move location_1 location_0
740 move location_0 location_1
742 move location_1 location_0
744 move location_0 location_1
746 move location_1 location_0
748 move location_0 location_1
750 move location_1 location_0
752 move location_0 location_1
754 move location_1 location_0
756 move location_0 location_1
758 move location_1 location_0
760 move location_0 location_1
762 move location_1 location_0
764 move location_0 location_1
766 move location_1 location_0
768 move location_0 location_1
770 move location_1 location_0
772 move location_0 location_1
774 move location_1 location_0
776 move location_0 location_1
778 move location_1 location_0
780 move location_0 location_1
782 move location_1 location_0
784 move location_0 location_1
786 move location_1 location_0
788 move location_0 location_1
790 move location_1 location_0
792 move location_0 location_1
794 move location_1 location_0
796 move location_0 location_1
798 move location_1 location_0
800 move location_0 location_1
802 move location_1 location_0
804 move location_0 location_1
806 move location_1 location_0
808 move location_0 location_1
810 move location_1 location_0
812 move location_0 location_1
814 move location_1 location_0
816 move location_0 location_1
818 move location_1 location_0
820 move location_0 location_1
822 move location_1 location_0
824 move location_0 location_1
826 move location_1 location_0
828 move location_0 location_1
830 move location_1 location_0
832 move location_0 location_1
834 move location_1 location_0
836 move location_0 location_1
838 move location_1 location_0
840 move location_0 location_1
842 move location_1 location_0
844 move location_0 location_1
846 move location_1 location_0
848 move location_0 location_1
850 move location_1 location_0
852 move location_0 location_1
854 move location_1 location_0
856 move location_0 location_1
858 move location_1 location_0
860 move location_0 location_1
862 move location_1 location_0
864 move location_0 location_1
866 move location_1 location_0
868 move location_0 location_1
870 move location_1 location_0
872 move location_0 location_1
874 move location_1 location_0
876 move location_0 location_1
878 move location_1 location_0
880 move location_0 location_1
882 move location_1 location_0
884 move location_0 location_1
886 move location_1 location_0
888 move location_0 location_1
890 move location_1 location_0
892 move location_0 location_1
894 move location_1 location_0
896 move location_0 location_1
898 move location_1 location_0
900 move location_0 location_1
902 move location_1 location_0
904 move location_0 location_1
906 move location_1 location_0
908 move location_0 location_1
910 move location_1 location_0
912 move location_0 location_1
914 move location_1 location_0
916 move location_0 location_1
918 move location_1 location_0
920 move location_0 location_1
922 move location_1 location_0
924 move location_0 location_1
926 move location_1 location_0
928 move location_0 location_1
930 move location_1 location_0
932 move location_0 location_1
934 move location_1 location_0
936 move location_0 location_1
938 move location_1 location_0
940 move location_0 location_1
942 move location_1 location_0
944 move location_0 location_1
946 move location_1 location_0
948 move location_0 location_1
950 move location_1 location_0
952 move location_0 location_1
954 move location_1 location_0
956 move location_0 location_1
958 move location_1 location_0
960 move location_0 location_1
962 move location_1 location_0
964 move location_0 location_1
966 move location_1 location_0
968 move location_0 location_1
970 move location_1 location_0
972 move location_0 location_1
974 move location_1 location_0
976 move location_0 location_1
978 move location_1 location_0
980 move location_0 location_1
982 move location_1 location_0
984 move location_0 location_1
986 move location_1 location_0
988 move location_0 location_1
990 move location_1 location_0
992 move location_0 location_1
994 move location_1 location_0
996 move location_0 location_1
998 move location_1 location_0
1000 move location_0 location_1
1002 move location_1 location_0
1004 move location_0 location_1
1006 move location_1 location_0
1008 move location_0 location_1
1010 move location_1 location_0
1012 move location_0 location_1
1014 move location_1 location_0
1016 move location_0 location_1
1018 move location_1 location_0
1020 move location_0 location_1
1022 move location_1 location_0
1024 move location_0 location_1
1026 move location_1 location_0
1028 move location_0 location_1
1030 move location_1 location_0
1032 move location_0 location_1
1034 move location_1 location_0
1036 move location_0 location_1
1038 move location_1 location_0
1040 move location_0 location_1
1042 move location_1 location_0
1044 move location_0 location_1
1046 move location_1 location_0
1048 move location_0 location_1
1050 move location_1 location_0
1052 move location_0 location_1
1054 move location_1 location_0
1056 move location_0 location_1
1058 move location_1 location_0
1060 move location_0 location_1
1062 move location_1 location_0
1064 move location_0 location_1
1066 move location_1 location_0
1068 move location_0 location_1
1070 move location_1 location_0
1072 move location_0 location_1
1074 move location_1 location_0
1076 move location_0 location_1
1078 move location_1 location_0
1080 move location_0 location_1
1082 move location_1 location_0
1084 move location_0 location_1
1086 move location_1 location_0
1088 move location_0 location_1
1090 move location_1 location_0
1092 move location_0 location_1
1094 move location_1 location_0
1096 move location_0 location_1
1098 move location_1 location_0
1100 move location_0 location_1
1102 move location_1 location_0
1104 move location_0 location_1
1106 move location_1 location_0
1108 move location_0 location_1
1110 move location_1 location_0
1112 move location_0 location_1
1114 move location_1 location_0
1116 move location_0 location_1
1118 move location_1 location_0
1120 move location_0 location_1
1122 move location_1 location_0
1124 move location_0 location_1
1126 move location_1 location_0
1128 move location_0 location_1
1130 move location_1 location_0
1132 move location_0 location_1
1134 move location_1 location_0
1136 move location_0 location_1
1138 move location_1 location_0
1140 move location_0 location_1
1142 move location_1 location_0
1144 move location_0 location_1
1146 move location_1 location_0
1148 move location_0 location_1
1150 move location_1 location_0
1152 move location_0 location_1
1154 move location_1 location_0
1156 move location_0 location_1
1158 move location_1 location_0
1160 move location_0 location_1
1162 move location_1 location_0
1164 move location_0 location_1
1166 move location_1 location_0
1168 move location_0 location_1
1170 move location_1 location_0
1172 move location_0 location_1
1174 move location_1 location_0
1176 move location_0 location_1
1178 move location_1 location_0
1180 move location_0 location_1
1182 move location_1 location_0
1184 move location_0 location_1
1186 move location_1 location_0
1188 move location_0 location_1
1190 move location_1 location_0
1192 move location_0 location_1
1194 move location_1 location_0
1196 move location_0 location_1
1198 move location_1 location_0
1200 move location_0 location_1
1202 move location_1 location_0
1204 move location_0 location_1
1206 move location_1 location_0
1208 move location_0 location_1
1210 move location_1 location_0
1212 move location_0 location_1
1214 move location_1 location_0
1216 move location_0 location_1
1218 move location_1 location_0
1220 move location_0 location_1
1222 move location_1 location_0
1224 move location_0 location_1
1226 move location_1 location_0
1228 move location_0 location_1
1230 move location_1 location_0
1232 move location_0 location_1
1234 move location_1 location_0
1236 move location_0 location_1
1238 move location_1 location_0
1240 move location_0 location_1
1242 move location_1 location_0
1244 move location_0 location_1
1246 move location_1 location_0
1248 move location_0 location_1
1250 move location_1 location_0
1252 move location_0 location_1
1254 move location_1 location_0
1256 move location_0 location_1
1258 move location_1 location_0
1260 move location_0 location_1
1262 move location_1 location_0
1264 move location_0 location_1
1266 move location_1 location_0
1268 move location_0 location_1
1270 move location_1 location_0
1272 move location_0 location_1
1274 move location_1 location_0
1276 move location_0 location_1
1278 move location_1 location_0
1280 move location_0 location_1
1282 move location_1 location_0
1284 move location_0 location_1
1286 move location_1 location_0
1288 move location_0 location_1
1290 move location_1 location_0
1292 move location_0 location_1
1294 move location_1 location_0
1296 move location_0 location_1
1298 move location_1 location_0
1300 move location_0 location_1
1302 move location_1 location_0
1304 move location_0 location_1
1306 move location_1 location_0
1308 move location_0 location_1
1310 move location_1 location_0
1312 move location_0 location_1
1314 move location_1 location_0
1316 move location_0 location_1
1318 move location_1 location_0
1320 move location_0 location_1
1322 move location_1 location_0
1324 move location_0 location_1
1326 move location_1 location_0
1328 move location_0 location_1
1330 move location_1 location_0
1332 move location_0 location_1
1334 move location_1 location_0
1336 move location_0 location_1
1338 move location_1 location_0
1340 move location_0 location_1
1342 move location_1 location_0
1344 move location_0 location_1
1346 move location_1 location_0
1348 move location_0 location_1
1350 move location_1 location_0
1352 move location_0 location_1
1354 move location_1 location_0
1356 move location_0 location_1
1358 move location_1 location_0
1360 move location_0 location_1
1362 move location_1 location_0
1364 move location_0 location_1
1366 move location_1 location_0
1368 move location_0 location_1
1370 move location_1 location_0
1372 move location_0 location_1
1374 move location_1 location_0
1376 move location_0 location_1
1378 move location_1 location_0
1380 move location_0 location_1
1382 move location_1 location_0
1384 move location_0 location_1
1386 move location_1 location_0
1388 move location_0 location_1
1390 move location_1 location_0
1392 move location_0 location_1
1394 move location_1 location_0
1396 move location_0 location_1
1398 move location_1 location_0
1400 move location_0 location_1
1402 move location_1 location_0
1404 move location_0 location_1
1406 move location_1 location_0
1408 move location_0 location_1
1410 move location_1 location_0
1412 move location_0 location_1
1414 move location_1 location_0
1416 move location_0 location_1
1418 move location_1 location_0
1420 move location_0 location_1
1422 move location_1 location_0
1424 move location_0 location_1
1426 move location_1 location_0
1428 move location_0 location_1
1430 move location_1 location_0
1432 move location_0 location_1
1434 move location_1 location_0
1436 move location_0 location_1
1438 move location_1 location_0
1440 move location_0 location_1
1442 move location_1 location_0
1444 move location_0 location_1
1446 move location_1 location_0
1448 move location_0 location_1
1450 move location_1 location_0
1452 move location_0 location_1
1454 move location_1 location_0
1456 move location_0 location_1
1458 move location_1 location_0
1460 move location_0 location_1
1462 move location_1 location_0
1464 move location_0 location_1
1466 move location_1 location_0
1468 move location_0 location_1
1470 move location_1 location_0
1472 move location_0 location_1
1474 move location_1 location_0
1476 move location_0 location_1
1478 move location_1 location_0
1480 move location_0 location_1
1482 move location_1 location_0
1484 move location_0 location_1
1486 move location_1 location_0
1488 move location_0 location_1
1490 move location_1 location_0
1492 move location_0 location_1
1494 move location_1 location_0
1496 move location_0 location_1
1498 move location_1 location_0
1500 move location_0 location_1
1502 move location_1 location_0
1504 move location_0 location_1
1506 move location_1 location_0
1508 move location_0 location_1
1510 move location_1 location_0
1512 move location_0 location_1
1514 move location_1 location_0
1516 move location_0 location_1
1518 move location_1 location_0
1520 move location_0 location_1
1522 move location_1 location_0
1524 move location_0 location_1
1526 move location_1 location_0
1528 move location_0 location_1
1530 move location_1 location_0
1532 move location_0 location_1
1534 move location_1 location_0
1536 move location_0 location_1
1538 move location_1 location_0
1540 move location_0 location_1
1542 move location_1 location_0
1544 move location_0 location_1
1546 move location_1 location_0
1548 move location_0 location_1
1550 move location_1 location_0
1552 move location_0 location_1
1554 move location_1 location_0
1556 move location_0 location_1
1558 move location_1 location_0
1560 move location_0 location_1
1562 move location_1 location_0
1564 move location_0 location_1
1566 move location_1 location_0
1568 move location_0 location_1
1570 move location_1 location_0
1572 move location_0 location_1
1574 move location_1 location_0
1576 move location_0 location_1
1578 move location_1 location_0
1580 move location_0 location_1
1582 move location_1 location_0
1584 move location_0 location_1
1586 move location_1 location_0
1588 move location_0 location_1
1590 move location_1 location_0
1592 move location_0 location_1
1594 move location_1 location_0
1596 move location_0 location_1
1598 move location_1 location_0
1600 move location_0 location_1
1602 move location_1 location_0
1604 move location_0 location_1
1606 move location_1 location_0
1608 move location_0 location_1
1610 move location_1 location_0
1612 move location_0 location_1
1614 move location_1 location_0
1616 move location_0 location_1
1618 move location_1 location_0
1620 move location_0 location_1
1622 move location_1 location_0
1624 move location_0 location_1
1626 move location_1 location_0
1628 move location_0 location_1
1630 move location_1 location_0
1632 move location_0 location_1
1634 move location_1 location_0
1636 move location_0 location_1
1638 move location_1 location_0
1640 move location_0 location_1
1642 move location_1 location_0
1644 move location_0 location_1
1646 move location_1 location_0
1648 move location_0 location_1
1650 move location_1 location_0
1652 move location_0 location_1
1654 move location_1 location_0
1656 move location_0 location_1
1658 move location_1 location_0
1660 move location_0 location_1
1662 move location_1 location_0
1664 move location_0 location_1
1666 move location_1 location_0
1668 move location_0 location_1
1670 move location_1 location_0
1672 move location_0 location_1
1674 move location_1 location_0
1676 move location_0 location_1
1678 move location_1 location_0
1680 move location_0 location_1
1682 move location_1 location_0
1684 move location_0 location_1
1686 move location_1 location_0
1688 move location_0 location_1
1690 move location_1 location_0
1692 move location_0 location_1
1694 move location_1 location_0
1696 move location_0 location_1
1698 move location_1 location_0
1700 move location_0 location_1
1702 move location_1 location_0
1704 move location_0 location_1
1706 move location_1 location_0
1708 move location_0 location_1
1710 move location_1 location_0
1712 move location_0 location_1
1714 move location_1 location_0
1716 move location_0 location_1
1718 move location_1 location_0
1720 move location_0 location_1
1722 move location_1 location_0
1724 move location_0 location_1
1726 move location_1 location_0
1728 move location_0 location_1
1730 move location_1 location_0
1732 move location_0 location_1
1734 move location_1 location_0
1736 move location_0 location_1
1738 move location_1 location_0
1740 move location_0 location_1
1742 move location_1 location_0
1744 move location_0 location_1
1746 move location_1 location_0
1748 move location_0 location_1
1750 move location_1 location_0
1752 move location_0 location_1
1754 move location_1 location_0
1756 move location_0 location_1
1758 move location_1 location_0
1760 move location_0 location_1
1762 move location_1 location_0
1764 move location_0 location_1
1766 move location_1 location_0
1768 move location_0 location_1
1770 move location_1 location_0
1772 move location_0 location_1
1774 move location_1 location_0
1776 move location_0 location_1
1778 move location_1 location_0
1780 move location_0 location_1
1782 move location_1 location_0
1784 move location_0 location_1
1786 move location_1 location_0
1788 move location_0 location_1
1790 move location_1 location_0
1792 move location_0 location_1
1794 move location_1 location_0
1796 move location_0 location_1
1798 move location_1 location_0
1800 move location_0 location_1
1802 move location_1 location_0
1804 move location_0 location_1
1806 move location_1 location_0
1808 move location_0 location_1
1810 move location_1 location_0
1812 move location_0 location_1
1814 move location_1 location_0
1816 move location_0 location_1
1818 move location_1 location_0
1820 move location_0 location_1
1822 move location_1 location_0
1824 move location_0 location_1
1826 move location_1 location_0
1828 move location_0 location_1
1830 move location_1 location_0
1832 move location_0 location_1
1834 move location_1 location_0
1836 move location_0 location_1
1838 move location_1 location_0
1840 move location_0 location_1
1842 move location_1 location_0
1844 move location_0 location_1
1846 move location_1 location_0
1848 move location_0 location_1
1850 move location_1 location_0
1852 move location_0 location_1
1854 move location_1 location_0
1856 move location_0 location_1
1858 move location_1 location_0
1860 move location_0 location_1
1862 move location_1 location_0
1864 move location_0 location_1
1866 move location_1 location_0
1868 move location_0 location_1
1870 move location_1 location_0
1872 move location_0 location_1
1874 move location_1 location_0
1876 move location_0 location_1
1878 move location_1 location_0
1880 move location_0 location_1
1882 move location_1 location_0
1884 move location_0 location_1
1886 move location_1 location_0
1888 move location_0 location_1
1890 move location_1 location_0
1892 move location_0 location_1
1894 move location_1 location_0
1896 move location_0 location_1
1898 move location_1 location_0
1900 move location_0 location_1
1902 move location_1 location_0
1904 move location_0 location_1
1906 move location_1 location_0
1908 move location_0 location_1
1910 move location_1 location_0
1912 move location_0 location_1
1914 move location_1 location_0
1916 move location_0 location_1
1918 move location_1 location_0
1920 move location_0 location_1
1922 move location_1 location_0
1924 move location_0 location_1
1926 move location_1 location_0
1928 move location_0 location_1
1930 move location_1 location_0
1932 move location_0 location_1
1934 move location_1 location_0
1936 move location_0 location_1
1938 move location_1 location_0
1940 move location_0 location_1
1942 move location_1 location_0
1944 move location_0 location_1
1946 move location_1 location_0
1948 move location_0 location_1
1950 move location_1 location_0
1952 move location_0 location_1
1954 move location_1 location_0
1956 move location_0 location_1
1958 move location_1 location_0
1960 move location_0 location_1
1962 move location_1 location_0
1964 move location_0 location_1
1966 move location_1 location_0
1968 move location_0 location_1
1970 move location_1 location_0
1972 move location_0 location_1
1974 move location_1 location_0
1976 move location_0 location_1
1978 move location_1 location_0
1980 move location_0 location_1
1982 move location_1 location_0
1984 move location_0 location_1
1986 move location_1 location_0
1988 move location_0 location_1
1990 move location_1 location_0
1992 move location_0 location_1
1994 move location_1 location_0
1996 move location_0 location_1
1998 move location_1 location_0
2000 move location_0 location_1
2002 move location_1 location_0
2004 move location_0 location_1
2006 move location_1 location_0
2008 move location_0 location_1
2010 move location_1 location_0
2012 move location_0 location_1
2014 move location_1 location_0
2016 move location_0 location_1
2018 move location_1 location_0
2020 move location_0 location_1
2022 move location_1 location_0
2024 move location_0 location_1
2026 move location_1 location_0
2028 move location_0 location_1
2030 move location_1 location_0
2032 move location_0 location_1
2034 move location_1 location_0
2036 move location_0 location_1
2038 move location_1 location_0
2040 move location_0 location_1
2042 move location_1 location_0
2044 move location_0 location_1
2046 move location_1 location_0
2048 move location_0 location_1
2050 move location_1 location_0
2052 move location_0 location_1
2054 move location_1 location_0
2056 move location_0 location_1
2058 move location_1 location_0
2060 move location_0 location_1
2062 move location_1 location_0
2064 move location_0 location_1
2066 move location_1 location_0
2068 move location_0 location_1
2070 move location_1 location_0
2072 move location_0 location_1
2074 move location_1 location_0
2076 move location_0 location_1
2078 move location_1 location_0
2080 move location_0 location_1
2082 move location_1 location_0
2084 move location_0 location_1
2086 move location_1 location_0
2088 move location_0 location_1
2090 move location_1 location_0
2092 move location_0 location_1
2094 move location_1 location_0
2096 move location_0 location_1
2098 move location_1 location_0
2100 move location_0 location_1
2102 move location_1 location_0
2104 move location_0 location_1
2106 move location_1 location_0
2108 move location_0 location_1
2110 move location_1 location_0
2112 move location_0 location_1
2114 move location_1 location_0
2116 move location_0 location_1
2118 move location_1 location_0
2120 move location_0 location_1
2122 move location_1 location_0
2124 move location_0 location_1
2126 move location_1 location_0
2128 move location_0 location_1
2130 move location_1 location_0
2132 move location_0 location_1
2134 move location_1 location_0
2136 move location_0 location_1
2138 move location_1 location_0
2140 move location_0 location_1
2142 move location_1 location_0
2144 move location_0 location_1
2146 move location_1 location_0
2148 move location_0 location_1
2150 move location_1 location_0
2152 move location_0 location_1
2154 move location_1 location_0
2156 move location_0 location_1
2158 move location_1 location_0
2160 move location_0 location_1
2162 move location_1 location_0
2164 move location_0 location_1
2166 move location_1 location_0
2168 move location_0 location_1
2170 move location_1 location_0
2172 move location_0 location_1
2174 move location_1 location_0
2176 move location_0 location_1
2178 move location_1 location_0
2180 move location_0 location_1
2182 move location_1 location_0
2184 move location_0 location_1
2186 move location_1 location_0
2188 move location_0 location_1
2190 move location_1 location_0
2192 move location_0 location_1
2194 move location_1 location_0
2196 move location_0 location_1
2198 move location_1 location_0
2200 move location_0 location_1
2202 move location_1 location_0
2204 move location_0 location_1
2206 move location_1 location_0
2208 move location_0 location_1
2210 move location_1 location_0
2212 move location_0 location_1
2214 move location_1 location_0
2216 move location_0 location_1
2218 move location_1 location_0
2220 move location_0 location_1
2222 move location_1 location_0
2224 move location_0 location_1
2226 move location_1 location_0
2228 move location_0 location_1
2230 move location_1 location_0
2232 move location_0 location_1
2234 move location_1 location_0
2236 move location_0 location_1
2238 move location_1 location_0
2240 move location_0 location_1
2242 move location_1 location_0
2244 move location_0 location_1
2246 move location_1 location_0
2248 move location_0 location_1
2250 move location_1 location_0
2252 move location_0 location_1
2254 move location_1 location_0
2256 move location_0 location_1
2258 move location_1 location_0
2260 move location_0 location_1
2262 move location_1 location_0
2264 move location_0 location_1
2266 move location_1 location_0
2268 move location_0 location_1
2270 move location_1 location_0
2272 move location_0 location_1
2274 move location_1 location_0
2276 move location_0 location_1
2278 move location_1 location_0
2280 move location_0 location_1
2282 move location_1 location_0
2284 move location_0 location_1
2286 move location_1 location_0
2288 move location_0 location_1
2290 move location_1 location_0
2292 move location_0 location_1
2294 move location_1 location_0
2296 move location_0 location_1
2298 move location_1 location_0
2300 move location_0 location_1
2302 move location_1 location_0
2304 move location_0 location_1
2306 move location_1 location_0
2308 move location_0 location_1
2310 move location_1 location_0
2312 move location_0 location_1
2314 move location_1 location_0
2316 move location_0 location_1
2318 move location_1 location_0
2320 move location_0 location_1
2322 move location_1 location_0
2324 move location_0 location_1
2326 move location_1 location_0
2328 move location_0 location_1
2330 move location_1 location_0
2332 move location_0 location_1
2334 move location_1 location_0
2336 move location_0 location_1
2338 move location_1 location_0
2340 move location_0 location_1
2342 move location_1 location_0
2344 move location_0 location_1
2346 move location_1 location_0
2348 move location_0 location_1
2350 move location_1 location_0
2352 move location_0 location_1
2354 move location_1 location_0
2356 move location_0 location_1
2358 move location_1 location_0
2360 move location_0 location_1
2362 move location_1 location_0
2364 move location_0 location_1
2366 move location_1 location_0
2368 move location_0 location_1
2370 move location_1 location_0
13 pickup resource_0 location_0
2372 move location_0 location_1
15 drop resource_0 location_1
7 construct factory_1 resource_0 location_1
2379 produce_without_demands resource_0 factory_0 location_0
2384 move location_1 location_0
2381 pickup resource_0 location_0
2386 move location_0 location_1
2383 drop resource_0 location_1
2375 produce resource_1 resource_0 factory_1 location_1
2389 pickup resource_1 location_1
2392 move location_1 last_location
2391 drop resource_1 last_location
2 construct last_factory resource_1 last_location
root 0
