----------------------Tasks-----------------------
0 achieve_goals arm1
429 mark_done b2
431 mark_done b2
433 mark_done b2
435 mark_done b2
437 mark_done b2
439 mark_done b2
441 mark_done b2
443 mark_done b2
445 mark_done b2
447 mark_done b2
449 mark_done b2
451 mark_done b2
453 mark_done b2
455 mark_done b2
457 mark_done b2
459 mark_done b2
461 mark_done b2
463 mark_done b2
465 mark_done b2
467 mark_done b2
469 mark_done b2
471 mark_done b2
473 mark_done b2
475 mark_done b2
477 mark_done b2
479 mark_done b2
481 mark_done b2
483 mark_done b2
485 mark_done b2
487 mark_done b2
489 mark_done b2
491 mark_done b2
493 mark_done b2
495 mark_done b2
497 mark_done b2
499 mark_done b2
501 mark_done b2
503 mark_done b2
505 mark_done b2
507 mark_done b2
509 mark_done b2
511 mark_done b2
513 mark_done b2
515 mark_done b2
517 mark_done b2
519 mark_done b2
521 mark_done b2
523 mark_done b2
525 mark_done b2
527 mark_done b2
529 mark_done b2
531 mark_done b2
533 mark_done b2
535 mark_done b2
537 mark_done b2
539 mark_done b2
541 mark_done b2
543 mark_done b2
545 mark_done b2
547 mark_done b2
549 mark_done b2
551 mark_done b2
553 mark_done b2
555 mark_done b2
557 mark_done b2
559 mark_done b2
561 mark_done b2
563 mark_done b2
565 mark_done b2
567 mark_done b2
569 mark_done b2
571 mark_done b2
573 mark_done b2
575 mark_done b2
577 mark_done b2
579 mark_done b2
581 mark_done b2
583 mark_done b2
585 mark_done b2
587 mark_done b2
589 mark_done b2
591 mark_done b2
593 mark_done b2
595 mark_done b2
597 mark_done b2
599 mark_done b2
601 mark_done b2
603 mark_done b2
605 mark_done b2
607 mark_done b2
609 mark_done b2
611 mark_done b2
613 mark_done b2
615 mark_done b2
617 mark_done b2
619 mark_done b2
621 mark_done b2
623 mark_done b2
625 mark_done b2
627 mark_done b2
629 mark_done b2
631 mark_done b2
633 mark_done b2
635 mark_done b2
637 mark_done b2
639 mark_done b2
641 mark_done b2
643 mark_done b2
645 mark_done b2
647 mark_done b2
649 mark_done b2
651 mark_done b2
653 mark_done b2
655 mark_done b2
657 mark_done b2
659 mark_done b2
661 mark_done b2
663 mark_done b2
665 mark_done b2
667 mark_done b2
669 mark_done b2
671 mark_done b2
673 mark_done b2
675 mark_done b2
677 mark_done b2
679 mark_done b2
681 mark_done b2
683 mark_done b2
685 mark_done b2
687 mark_done b2
689 mark_done b2
691 mark_done b2
693 mark_done b2
695 mark_done b2
697 mark_done b2
699 mark_done b2
701 mark_done b2
703 mark_done b2
705 mark_done b2
707 mark_done b2
709 mark_done b2
711 mark_done b2
713 mark_done b2
715 mark_done b2
717 mark_done b2
719 mark_done b2
721 mark_done b2
723 mark_done b2
725 mark_done b2
727 mark_done b2
729 mark_done b2
731 mark_done b2
733 mark_done b2
735 mark_done b2
737 mark_done b2
739 mark_done b2
741 mark_done b2
743 mark_done b2
745 mark_done b2
747 mark_done b2
749 mark_done b2
751 mark_done b2
753 mark_done b2
755 mark_done b2
757 mark_done b2
759 mark_done b2
761 mark_done b2
763 mark_done b2
765 mark_done b2
767 mark_done b2
769 mark_done b2
771 mark_done b2
773 mark_done b2
775 mark_done b2
777 mark_done b2
779 mark_done b2
781 mark_done b2
783 mark_done b2
785 mark_done b2
787 mark_done b2
789 mark_done b2
791 mark_done b2
793 mark_done b2
795 mark_done b2
797 mark_done b2
799 mark_done b2
801 mark_done b2
803 mark_done b2
805 mark_done b2
807 mark_done b2
809 mark_done b2
811 mark_done b2
813 mark_done b2
815 mark_done b2
817 mark_done b2
819 mark_done b2
821 mark_done b2
823 mark_done b2
825 mark_done b2
827 mark_done b2
829 mark_done b2
831 mark_done b2
833 mark_done b2
835 mark_done b2
837 mark_done b2
839 mark_done b2
841 mark_done b2
843 mark_done b2
845 mark_done b2
847 mark_done b2
849 mark_done b2
851 mark_done b2
853 mark_done b2
855 mark_done b2
857 mark_done b2
859 mark_done b2
861 mark_done b2
863 mark_done b2
865 mark_done b2
867 mark_done b2
869 mark_done b2
871 mark_done b2
873 mark_done b2
875 mark_done b2
877 mark_done b2
879 mark_done b2
881 mark_done b2
883 mark_done b2
885 mark_done b2
887 mark_done b2
889 mark_done b2
891 mark_done b2
893 mark_done b2
895 mark_done b2
897 mark_done b2
899 mark_done b2
901 mark_done b2
903 mark_done b2
905 mark_done b2
907 mark_done b2
909 mark_done b2
911 mark_done b2
913 mark_done b2
915 mark_done b2
917 mark_done b2
919 mark_done b2
921 mark_done b2
923 mark_done b2
925 mark_done b2
927 mark_done b2
929 mark_done b2
931 mark_done b2
933 mark_done b2
935 mark_done b2
937 mark_done b2
939 mark_done b2
941 mark_done b2
943 mark_done b2
945 mark_done b2
947 mark_done b2
949 mark_done b2
951 mark_done b2
953 mark_done b2
955 mark_done b2
957 mark_done b2
959 mark_done b2
961 mark_done b2
963 mark_done b2
965 mark_done b2
967 mark_done b2
969 mark_done b2
971 mark_done b2
973 mark_done b2
975 mark_done b2
977 mark_done b2
979 mark_done b2
981 mark_done b2
983 mark_done b2
985 mark_done b2
987 mark_done b2
989 mark_done b2
991 mark_done b2
993 mark_done b2
995 mark_done b2
997 mark_done b2
999 mark_done b2
1001 mark_done b2
1003 mark_done b2
1005 mark_done b2
1007 mark_done b2
1009 mark_done b2
1011 mark_done b2
1013 mark_done b2
1015 mark_done b2
1017 mark_done b2
1019 mark_done b2
1021 mark_done b2
1023 mark_done b2
1025 mark_done b2
1027 mark_done b2
1029 mark_done b2
1031 mark_done b2
1033 mark_done b2
1035 mark_done b2
1037 mark_done b2
1039 mark_done b2
1041 mark_done b2
1043 mark_done b2
1045 mark_done b2
1047 mark_done b2
1049 mark_done b2
1051 mark_done b2
1053 mark_done b2
1055 mark_done b2
1057 mark_done b2
1059 mark_done b2
1061 mark_done b2
1063 mark_done b2
1065 mark_done b2
1067 mark_done b2
1069 mark_done b2
1071 mark_done b2
1073 mark_done b2
1075 mark_done b2
1077 mark_done b2
1079 mark_done b2
1081 mark_done b2
1083 mark_done b2
1085 mark_done b2
1087 mark_done b2
1089 mark_done b2
1091 mark_done b2
1093 mark_done b2
1095 mark_done b2
1097 mark_done b2
1099 mark_done b2
1101 mark_done b2
1103 mark_done b2
1105 mark_done b2
1107 mark_done b2
1109 mark_done b2
1111 mark_done b2
1113 mark_done b2
1115 mark_done b2
1117 mark_done b2
1119 mark_done b2
1121 mark_done b2
1123 mark_done b2
1125 mark_done b2
1127 mark_done b2
1129 mark_done b2
1131 mark_done b2
1133 mark_done b2
1135 mark_done b2
1137 mark_done b2
1139 mark_done b2
1141 mark_done b2
1143 mark_done b2
1145 mark_done b2
1147 mark_done b2
1149 mark_done b2
1151 mark_done b2
1153 mark_done b2
1155 mark_done b2
1157 mark_done b2
1159 mark_done b2
1161 mark_done b2
1163 mark_done b2
1165 mark_done b2
1167 mark_done b2
1169 mark_done b2
1171 mark_done b2
1173 mark_done b2
1175 mark_done b2
1177 mark_done b2
1179 mark_done b2
1181 mark_done b2
1183 mark_done b2
1185 mark_done b2
1187 mark_done b2
1189 mark_done b2
1191 mark_done b2
1193 mark_done b2
1195 mark_done b2
1197 mark_done b2
1199 mark_done b2
1201 mark_done b2
1203 mark_done b2
1205 mark_done b2
1207 mark_done b2
1209 mark_done b2
1211 mark_done b2
1213 mark_done b2
1215 mark_done b2
1217 mark_done b2
1219 mark_done b2
1221 mark_done b2
1223 mark_done b2
1225 mark_done b2
1227 mark_done b2
1229 mark_done b2
1231 mark_done b2
1233 mark_done b2
1235 mark_done b2
1237 mark_done b2
1239 mark_done b2
1241 mark_done b2
1243 mark_done b2
1245 mark_done b2
1247 mark_done b2
1249 mark_done b2
1251 mark_done b2
1253 mark_done b2
1255 mark_done b2
1257 mark_done b2
1259 mark_done b2
1261 mark_done b2
1263 mark_done b2
1265 mark_done b2
1267 mark_done b2
1269 mark_done b2
1271 mark_done b2
1273 mark_done b2
1275 mark_done b2
1277 mark_done b2
1279 mark_done b2
1281 mark_done b2
1283 mark_done b2
1285 mark_done b2
1287 mark_done b2
1289 mark_done b2
1291 mark_done b2
1293 mark_done b2
1295 mark_done b2
1297 mark_done b2
1299 mark_done b2
1301 mark_done b2
1303 mark_done b2
1305 mark_done b2
1307 mark_done b2
1309 mark_done b2
1311 mark_done b2
1313 mark_done b2
1315 mark_done b2
1317 mark_done b2
1319 mark_done b2
1321 mark_done b2
1323 mark_done b2
1325 mark_done b2
1327 mark_done b2
1329 mark_done b2
1331 mark_done b2
1333 mark_done b2
1335 mark_done b2
1337 mark_done b2
1339 mark_done b2
1341 mark_done b2
1343 mark_done b2
1345 mark_done b2
1347 mark_done b2
1349 mark_done b2
1351 mark_done b2
1353 mark_done b2
1355 mark_done b2
1357 mark_done b2
1359 mark_done b2
1361 mark_done b2
1363 mark_done b2
1365 mark_done b2
1367 mark_done b2
1369 mark_done b2
1371 mark_done b2
1373 mark_done b2
1375 mark_done b2
1377 mark_done b2
1379 mark_done b2
1381 mark_done b2
1383 mark_done b2
1385 mark_done b2
1387 mark_done b2
1389 mark_done b2
1391 mark_done b2
1393 mark_done b2
1395 mark_done b2
1397 mark_done b2
1399 mark_done b2
1401 mark_done b2
1403 mark_done b2
1405 mark_done b2
1407 mark_done b2
1409 mark_done b2
1411 mark_done b2
1413 mark_done b2
1415 mark_done b2
1417 mark_done b2
1419 mark_done b2
1421 mark_done b2
1423 mark_done b2
1425 mark_done b2
1427 mark_done b2
1429 mark_done b2
1431 mark_done b2
1433 mark_done b2
1435 mark_done b2
1437 mark_done b2
1439 mark_done b2
1441 mark_done b2
1443 mark_done b2
1445 mark_done b2
1447 mark_done b2
1449 mark_done b2
1451 mark_done b2
1453 mark_done b2
1455 mark_done b2
1457 mark_done b2
1459 mark_done b2
1461 mark_done b2
1463 mark_done b2
1465 mark_done b2
1467 mark_done b2
1469 mark_done b2
1471 mark_done b2
1473 mark_done b2
1475 mark_done b2
1477 mark_done b2
1479 mark_done b2
1481 mark_done b2
1483 mark_done b2
1485 mark_done b2
1487 mark_done b2
1489 mark_done b2
1491 mark_done b2
1493 mark_done b2
1495 mark_done b2
1497 mark_done b2
1499 mark_done b2
1501 mark_done b2
1503 mark_done b2
1505 mark_done b2
1507 mark_done b2
1509 mark_done b2
1511 mark_done b2
1513 mark_done b2
1515 mark_done b2
1517 mark_done b2
1519 mark_done b2
1521 mark_done b2
1523 mark_done b2
1525 mark_done b2
1527 mark_done b2
1529 mark_done b2
1531 mark_done b2
1533 mark_done b2
1535 mark_done b2
1537 mark_done b2
1539 mark_done b2
1541 mark_done b2
1543 mark_done b2
1545 mark_done b2
1547 mark_done b2
1549 mark_done b2
1551 mark_done b2
1553 mark_done b2
1555 mark_done b2
1557 mark_done b2
1559 mark_done b2
1561 mark_done b2
1563 mark_done b2
1565 mark_done b2
1567 mark_done b2
1569 mark_done b2
1571 mark_done b2
1573 mark_done b2
1575 mark_done b2
1577 mark_done b2
1579 mark_done b2
1581 mark_done b2
1583 mark_done b2
1585 mark_done b2
1587 mark_done b2
1589 mark_done b2
1591 mark_done b2
1593 mark_done b2
1595 mark_done b2
1597 mark_done b2
1599 mark_done b2
1601 mark_done b2
1603 mark_done b2
1605 mark_done b2
1607 mark_done b2
1609 mark_done b2
1611 mark_done b2
1613 mark_done b2
1615 mark_done b2
1617 mark_done b2
1619 mark_done b2
1621 mark_done b2
1623 mark_done b2
1625 mark_done b2
1627 mark_done b2
1629 mark_done b2
1631 mark_done b2
1633 mark_done b2
1635 mark_done b2
1637 mark_done b2
1639 mark_done b2
1641 mark_done b2
1643 mark_done b2
1645 mark_done b2
1647 mark_done b2
1649 mark_done b2
1651 mark_done b2
1653 mark_done b2
1655 mark_done b2
1657 mark_done b2
1659 mark_done b2
1661 mark_done b2
1663 mark_done b2
1665 mark_done b2
1667 mark_done b2
1669 mark_done b2
1671 mark_done b2
1673 mark_done b2
1675 mark_done b2
1677 mark_done b2
1679 mark_done b2
1681 mark_done b2
1683 mark_done b2
1685 mark_done b2
1687 mark_done b2
1689 mark_done b2
1691 mark_done b2
1693 mark_done b2
1695 mark_done b2
1697 mark_done b2
1699 mark_done b2
1701 mark_done b2
1703 mark_done b2
1705 mark_done b2
1707 mark_done b2
1709 mark_done b2
1711 mark_done b2
1713 mark_done b2
1715 mark_done b2
1717 mark_done b2
1719 mark_done b2
1721 mark_done b2
1723 mark_done b2
1725 mark_done b2
1727 mark_done b2
1729 mark_done b2
1731 mark_done b2
1733 mark_done b2
1735 mark_done b2
1737 mark_done b2
1739 mark_done b2
1741 mark_done b2
1743 mark_done b2
1745 mark_done b2
1747 mark_done b2
1749 mark_done b2
1751 mark_done b2
1753 mark_done b2
1755 mark_done b2
1757 mark_done b2
1759 mark_done b2
1761 mark_done b2
1763 mark_done b2
1765 mark_done b2
1767 mark_done b2
1769 mark_done b2
1771 mark_done b2
1773 mark_done b2
1775 mark_done b2
1777 mark_done b2
1779 mark_done b2
1781 mark_done b2
1783 mark_done b2
1785 mark_done b2
1787 mark_done b2
1789 mark_done b2
1791 mark_done b2
1793 mark_done b2
1795 mark_done b2
1797 mark_done b2
1799 mark_done b2
1801 mark_done b2
1803 mark_done b2
1805 mark_done b2
1807 mark_done b2
1809 mark_done b2
1811 mark_done b2
1813 mark_done b2
1815 mark_done b2
1817 mark_done b2
1819 mark_done b2
1821 mark_done b2
1823 mark_done b2
1825 mark_done b2
1827 mark_done b2
1829 mark_done b2
1831 mark_done b2
1833 mark_done b2
1835 mark_done b2
1837 mark_done b2
1839 mark_done b2
1841 mark_done b2
1843 mark_done b2
1845 mark_done b2
1847 mark_done b2
1849 mark_done b2
1851 mark_done b2
1853 mark_done b2
1855 mark_done b2
1857 mark_done b2
1859 mark_done b2
1861 mark_done b2
1863 mark_done b2
1865 mark_done b2
1867 mark_done b2
1869 mark_done b2
1871 mark_done b2
1873 mark_done b2
1875 mark_done b2
1877 mark_done b2
1879 mark_done b2
1881 mark_done b2
1883 mark_done b2
1885 mark_done b2
1887 mark_done b2
1889 mark_done b2
1891 mark_done b2
1893 mark_done b2
1895 mark_done b2
1897 mark_done b2
1899 mark_done b2
1901 mark_done b2
1903 mark_done b2
1905 mark_done b2
1907 mark_done b2
1909 mark_done b2
1911 mark_done b2
1913 mark_done b2
1915 mark_done b2
1917 mark_done b2
1919 mark_done b2
1921 mark_done b2
1923 mark_done b2
1925 mark_done b2
1927 mark_done b2
1929 mark_done b2
1931 mark_done b2
1933 mark_done b2
1935 mark_done b2
1937 mark_done b2
1939 mark_done b2
1941 mark_done b2
1943 mark_done b2
1945 mark_done b2
1947 mark_done b2
1949 mark_done b2
1951 mark_done b2
1953 mark_done b2
1955 mark_done b2
1957 mark_done b2
1959 mark_done b2
1961 mark_done b2
1963 mark_done b2
1965 mark_done b2
1967 mark_done b2
1969 mark_done b2
1971 mark_done b2
1973 mark_done b2
1975 mark_done b2
1977 mark_done b2
1979 mark_done b2
1981 mark_done b2
1983 mark_done b2
1985 mark_done b2
1987 mark_done b2
1989 mark_done b2
1991 mark_done b2
1993 mark_done b2
1995 mark_done b2
1997 mark_done b2
1999 mark_done b2
2001 mark_done b2
2003 mark_done b2
2005 mark_done b2
2007 mark_done b2
2009 mark_done b2
2011 mark_done b2
2013 mark_done b2
2015 mark_done b2
2017 mark_done b2
2019 mark_done b2
2021 mark_done b2
2023 mark_done b2
2025 mark_done b2
2027 mark_done b2
2029 mark_done b2
2031 mark_done b2
2033 mark_done b2
2035 mark_done b2
2037 mark_done b2
2039 mark_done b2
2041 mark_done b2
2043 mark_done b2
2045 mark_done b2
2047 mark_done b2
2049 mark_done b2
2051 mark_done b2
2053 mark_done b2
2055 mark_done b2
2057 mark_done b2
2059 mark_done b2
2061 mark_done b2
2063 mark_done b2
2065 mark_done b2
2067 mark_done b2
2069 mark_done b2
2071 mark_done b2
2073 mark_done b2
2075 mark_done b2
2077 mark_done b2
2079 mark_done b2
2081 mark_done b2
2083 mark_done b2
2085 mark_done b2
2087 mark_done b2
2089 mark_done b2
2091 mark_done b2
2093 mark_done b2
2095 mark_done b2
2097 mark_done b2
2099 mark_done b2
2101 mark_done b2
2103 mark_done b2
2105 mark_done b2
2107 mark_done b2
2109 mark_done b2
2111 mark_done b2
2113 mark_done b2
2115 mark_done b2
2117 mark_done b2
2119 mark_done b2
2121 mark_done b2
2123 mark_done b2
2125 mark_done b2
2127 mark_done b2
2129 mark_done b2
2131 mark_done b2
2133 mark_done b2
2135 mark_done b2
2137 mark_done b2
2139 mark_done b2
2141 mark_done b2
2143 mark_done b2
2145 mark_done b2
2147 mark_done b2
2149 mark_done b2
2151 mark_done b2
2153 mark_done b2
2155 mark_done b2
2157 mark_done b2
2159 mark_done b2
2161 mark_done b2
2163 mark_done b2
2165 mark_done b2
2167 mark_done b2
2169 mark_done b2
2171 mark_done b2
2173 mark_done b2
2175 mark_done b2
2177 mark_done b2
2179 mark_done b2
2181 mark_done b2
2183 mark_done b2
2185 mark_done b2
2187 mark_done b2
2189 mark_done b2
2191 mark_done b2
2193 mark_done b2
2195 mark_done b2
2197 mark_done b2
2199 mark_done b2
2201 mark_done b2
2203 mark_done b2
2205 mark_done b2
2207 mark_done b2
2209 mark_done b2
2211 mark_done b2
2213 mark_done b2
2215 mark_done b2
2217 mark_done b2
2219 mark_done b2
2221 mark_done b2
2223 mark_done b2
2225 mark_done b2
2227 mark_done b2
2229 mark_done b2
2231 mark_done b2
2233 mark_done b2
2235 mark_done b2
2237 mark_done b2
2239 mark_done b2
2241 mark_done b2
2243 mark_done b2
2245 mark_done b2
2247 mark_done b2
2249 mark_done b2
2251 mark_done b2
2253 mark_done b2
2255 mark_done b2
2257 mark_done b2
2259 mark_done b2
2261 mark_done b2
2263 mark_done b2
2265 mark_done b2
2267 mark_done b2
2269 mark_done b2
2271 mark_done b2
2273 mark_done b2
2275 mark_done b2
2277 mark_done b2
2279 mark_done b2
2281 mark_done b2
2283 mark_done b2
2285 mark_done b2
2287 mark_done b2
2289 mark_done b2
2291 mark_done b2
2293 mark_done b2
2295 mark_done b2
2297 mark_done b2
2299 mark_done b2
2301 mark_done b2
2303 mark_done b2
2305 mark_done b2
2307 mark_done b2
2309 mark_done b2
2311 mark_done b2
2313 mark_done b2
2315 mark_done b2
2317 mark_done b2
2319 mark_done b2
2321 mark_done b2
2323 mark_done b2
2325 mark_done b2
2327 mark_done b2
2329 mark_done b2
2331 mark_done b2
2333 mark_done b2
2335 mark_done b2
2337 mark_done b2
2339 mark_done b2
2341 mark_done b2
2343 mark_done b2
2345 mark_done b2
2347 mark_done b2
2349 mark_done b2
2351 mark_done b2
2353 mark_done b2
2355 mark_done b2
2357 mark_done b2
2359 mark_done b2
2361 mark_done b2
2363 mark_done b2
2365 mark_done b2
2367 mark_done b2
2371 unstack b5 b1 arm1
2374 putdown b5 arm1
2377 unstack b1 b3 arm1
2380 putdown b1 arm1
2383 unstack b3 b4 arm1
2386 putdown b3 arm1
2389 unstack b4 b2 arm1
2390 delete_goal_on_table b4
2391 mark_done b4
2394 putdown b4 arm1
2397 pickup b1 arm1
2398 delete_goal_on b1 b4
2399 mark_done b1
2402 stack b1 b4 arm1
2405 pickup b3 arm1
2406 delete_goal_on b3 b2
2407 mark_done b3
2410 stack b3 b2 arm1
2413 pickup b5 arm1
2414 delete_goal_on b5 b3
2415 mark_done b5
2418 stack b5 b3 arm1
root 0
0 achieve_goals arm1 -> mark_done_table 1 2
2 achieve_goals arm1 -> mark_done_table 3 4
4 achieve_goals arm1 -> mark_done_table 5 6
6 achieve_goals arm1 -> mark_done_table 7 8
8 achieve_goals arm1 -> mark_done_table 9 10
10 achieve_goals arm1 -> mark_done_table 11 12
12 achieve_goals arm1 -> mark_done_table 13 14
14 achieve_goals arm1 -> mark_done_table 15 16
16 achieve_goals arm1 -> mark_done_table 17 18
18 achieve_goals arm1 -> mark_done_table 19 20
20 achieve_goals arm1 -> mark_done_table 21 22
22 achieve_goals arm1 -> mark_done_table 23 24
24 achieve_goals arm1 -> mark_done_table 25 26
26 achieve_goals arm1 -> mark_done_table 27 28
28 achieve_goals arm1 -> mark_done_table 29 30
30 achieve_goals arm1 -> mark_done_table 31 32
32 achieve_goals arm1 -> mark_done_table 33 34
34 achieve_goals arm1 -> mark_done_table 35 36
36 achieve_goals arm1 -> mark_done_table 37 38
38 achieve_goals arm1 -> mark_done_table 39 40
40 achieve_goals arm1 -> mark_done_table 41 42
42 achieve_goals arm1 -> mark_done_table 43 44
44 achieve_goals arm1 -> mark_done_table 45 46
46 achieve_goals arm1 -> mark_done_table 47 48
48 achieve_goals arm1 -> mark_done_table 49 50
50 achieve_goals arm1 -> mark_done_table 51 52
52 achieve_goals arm1 -> mark_done_table 53 54
54 achieve_goals arm1 -> mark_done_table 55 56
56 achieve_goals arm1 -> mark_done_table 57 58
58 achieve_goals arm1 -> mark_done_table 59 60
60 achieve_goals arm1 -> mark_done_table 61 62
62 achieve_goals arm1 -> mark_done_table 63 64
64 achieve_goals arm1 -> mark_done_table 65 66
66 achieve_goals arm1 -> mark_done_table 67 68
68 achieve_goals arm1 -> mark_done_table 69 70
70 achieve_goals arm1 -> mark_done_table 71 72
72 achieve_goals arm1 -> mark_done_table 73 74
74 achieve_goals arm1 -> mark_done_table 75 76
76 achieve_goals arm1 -> mark_done_table 77 78
78 achieve_goals arm1 -> mark_done_table 79 80
80 achieve_goals arm1 -> mark_done_table 81 82
82 achieve_goals arm1 -> mark_done_table 83 84
84 achieve_goals arm1 -> mark_done_table 85 86
86 achieve_goals arm1 -> mark_done_table 87 88
88 achieve_goals arm1 -> mark_done_table 89 90
90 achieve_goals arm1 -> mark_done_table 91 92
92 achieve_goals arm1 -> mark_done_table 93 94
94 achieve_goals arm1 -> mark_done_table 95 96
96 achieve_goals arm1 -> mark_done_table 97 98
98 achieve_goals arm1 -> mark_done_table 99 100
100 achieve_goals arm1 -> mark_done_table 101 102
102 achieve_goals arm1 -> mark_done_table 103 104
104 achieve_goals arm1 -> mark_done_table 105 106
106 achieve_goals arm1 -> mark_done_table 107 108
108 achieve_goals arm1 -> mark_done_table 109 110
110 achieve_goals arm1 -> mark_done_table 111 112
112 achieve_goals arm1 -> mark_done_table 113 114
114 achieve_goals arm1 -> mark_done_table 115 116
116 achieve_goals arm1 -> mark_done_table 117 118
118 achieve_goals arm1 -> mark_done_table 119 120
120 achieve_goals arm1 -> mark_done_table 121 122
122 achieve_goals arm1 -> mark_done_table 123 124
124 achieve_goals arm1 -> mark_done_table 125 126
126 achieve_goals arm1 -> mark_done_table 127 128
128 achieve_goals arm1 -> mark_done_table 129 130
130 achieve_goals arm1 -> mark_done_table 131 132
132 achieve_goals arm1 -> mark_done_table 133 134
134 achieve_goals arm1 -> mark_done_table 135 136
136 achieve_goals arm1 -> mark_done_table 137 138
138 achieve_goals arm1 -> mark_done_table 139 140
140 achieve_goals arm1 -> mark_done_table 141 142
142 achieve_goals arm1 -> mark_done_table 143 144
144 achieve_goals arm1 -> mark_done_table 145 146
146 achieve_goals arm1 -> mark_done_table 147 148
148 achieve_goals arm1 -> mark_done_table 149 150
150 achieve_goals arm1 -> mark_done_table 151 152
152 achieve_goals arm1 -> mark_done_table 153 154
154 achieve_goals arm1 -> mark_done_table 155 156
156 achieve_goals arm1 -> mark_done_table 157 158
158 achieve_goals arm1 -> mark_done_table 159 160
160 achieve_goals arm1 -> mark_done_table 161 162
162 achieve_goals arm1 -> mark_done_table 163 164
164 achieve_goals arm1 -> mark_done_table 165 166
166 achieve_goals arm1 -> mark_done_table 167 168
168 achieve_goals arm1 -> mark_done_table 169 170
170 achieve_goals arm1 -> mark_done_table 171 172
172 achieve_goals arm1 -> mark_done_table 173 174
174 achieve_goals arm1 -> mark_done_table 175 176
176 achieve_goals arm1 -> mark_done_table 177 178
178 achieve_goals arm1 -> mark_done_table 179 180
