    _           _         _
   \ |         \ |       | |                       
   | |     __  | |      _| |______                
   | |     \/  | |     /_   ______\                
   | |      _  | |   __  | |  ___   ___   ___       
   | |___  | | | |  / .\ | | / , | |   \ / ·_\    
   \_____\ |_| |__\ \__/ |_| \___) |_|_| \___\  
[39mL i l o t a n e  version rls-glucose4
by Dominik Schreiber <dominik.schreiber@kit.edu> 2020-2021
using SAT solver glucose4

13.154 Parser finished.
13.163 Structures extracted.
13.184 30 operators and 1530 methods created.
15.077 Mined 125 new reduction preconditions (+inf%).
15.077 Iteration 0.
15.077 Creating initial layer of size 2
16.966 Attempting to solve formula with 9901 clauses (14850 literals) and 1 assumptions
16.966 Unsolvable at layer 0 -- expanding.
16.966 Iteration 1.
16.968 New layer size: 1501
16.968 Instantiating ...
ROBIN_HOOD OVERFLOW
ROBIN_HOOD OVERFLOW
ROBIN_HOOD OVERFLOW
ROBIN_HOOD OVERFLOW
ROBIN_HOOD OVERFLOW
ROBIN_HOOD OVERFLOW
ROBIN_HOOD OVERFLOW
ROBIN_HOOD OVERFLOW
ROBIN_HOOD OVERFLOW
ROBIN_HOOD OVERFLOW
ROBIN_HOOD OVERFLOW
ROBIN_HOOD OVERFLOW
ROBIN_HOOD OVERFLOW
ROBIN_HOOD OVERFLOW
128.021 Collected 4949 relevant facts at this layer
128.021 Encoding ...
136.941 Attempting to solve formula with 59403 clauses (127354 literals) and 1500 assumptions
136.948 Unsolvable at layer 1 -- expanding.
136.948 Iteration 2.
136.948 New layer size: 1501
136.948 Instantiating ...
ROBIN_HOOD OVERFLOW
ROBIN_HOOD OVERFLOW
ROBIN_HOOD OVERFLOW
ROBIN_HOOD OVERFLOW
ROBIN_HOOD OVERFLOW
ROBIN_HOOD OVERFLOW
ROBIN_HOOD OVERFLOW
ROBIN_HOOD OVERFLOW
ROBIN_HOOD OVERFLOW
ROBIN_HOOD OVERFLOW
ROBIN_HOOD OVERFLOW
ROBIN_HOOD OVERFLOW
ROBIN_HOOD OVERFLOW
ROBIN_HOOD OVERFLOW
224.187 Collected 4949 relevant facts at this layer
224.187 Encoding ...
234.515 Attempting to solve formula with 65687 clauses (138719 literals) and 1500 assumptions
234.515 Unsolvable at layer 2 -- expanding.
234.515 Iteration 3.
234.517 New layer size: 4501
234.517 Instantiating ...
310.815 Collected 17514 relevant facts at this layer
310.816 Encoding ...
349.699 Attempting to solve formula with 17067201 clauses (50370397 literals) and 4500 assumptions
349.704 Unsolvable at layer 3 -- expanding.
349.704 Iteration 4.
349.709 New layer size: 4501
349.709 Instantiating ...
349.910 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,1_surface:0_e7ec63dbb1e3c5e2 green Q_3,3_treatmentstatus:0_11fd605a3c45a268 Q_3,3_surface:0_e7ec63dbb1e3c5e2 Q_3,3_acolour:0_8b811be4f07a9f7 untreated p1 natural verysmooth) due to impossible effect !(surface_condition p1 Q_1,1_surface:0_e7ec63dbb1e3c5e2)
349.910 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,1_surface:0_e7ec63dbb1e3c5e2 green Q_3,3_treatmentstatus:0_11fd605a3c45a268 Q_1,1_surface:1_e7ec63dbb1e3c5e2 Q_3,3_acolour:0_8b811be4f07a9f7 untreated p1 natural verysmooth) due to impossible effect !(surface_condition p1 Q_1,1_surface:0_e7ec63dbb1e3c5e2)
382.258 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,828_surface:0_e7ec63dbb1e3c5e2 Q_3,2484_acolour:0_8b811be4f07a9f7 Q_3,2484_treatmentstatus:0_11fd605a3c45a268 Q_3,2484_surface:0_e7ec63dbb1e3c5e2 Q_3,2484_acolour:1_8b811be4f07a9f7 untreated p828 natural verysmooth) due to impossible effect !(surface_condition p828 Q_1,828_surface:0_e7ec63dbb1e3c5e2)
383.938 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,855_surface:0_e7ec63dbb1e3c5e2 Q_3,2565_acolour:0_8b811be4f07a9f7 Q_3,2565_treatmentstatus:0_11fd605a3c45a268 Q_1,855_surface:1_e7ec63dbb1e3c5e2 Q_3,2565_acolour:1_8b811be4f07a9f7 untreated p855 natural verysmooth) due to impossible effect !(surface_condition p855 Q_1,855_surface:0_e7ec63dbb1e3c5e2)
383.938 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,855_surface:0_e7ec63dbb1e3c5e2 Q_3,2565_acolour:0_8b811be4f07a9f7 Q_3,2565_treatmentstatus:0_11fd605a3c45a268 Q_3,2565_surface:0_e7ec63dbb1e3c5e2 Q_3,2565_acolour:1_8b811be4f07a9f7 untreated p855 natural verysmooth) due to impossible effect !(surface_condition p855 Q_1,855_surface:0_e7ec63dbb1e3c5e2)
384.185 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,859_surface:0_e7ec63dbb1e3c5e2 Q_3,2577_acolour:0_8b811be4f07a9f7 Q_3,2577_treatmentstatus:0_11fd605a3c45a268 Q_3,2577_surface:0_e7ec63dbb1e3c5e2 Q_3,2577_acolour:1_8b811be4f07a9f7 untreated p859 natural verysmooth) due to impossible effect !(treatment p859 Q_3,2577_treatmentstatus:0_11fd605a3c45a268)
384.185 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,859_surface:0_e7ec63dbb1e3c5e2 Q_3,2577_acolour:0_8b811be4f07a9f7 Q_3,2577_treatmentstatus:0_11fd605a3c45a268 Q_1,859_surface:1_e7ec63dbb1e3c5e2 Q_3,2577_acolour:1_8b811be4f07a9f7 untreated p859 natural verysmooth) due to impossible effect !(treatment p859 Q_3,2577_treatmentstatus:0_11fd605a3c45a268)
384.684 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,867_surface:0_e7ec63dbb1e3c5e2 Q_3,2601_acolour:0_8b811be4f07a9f7 Q_3,2601_treatmentstatus:0_11fd605a3c45a268 Q_1,867_surface:1_e7ec63dbb1e3c5e2 Q_3,2601_acolour:1_8b811be4f07a9f7 untreated p867 natural verysmooth) due to impossible effect !(treatment p867 Q_3,2601_treatmentstatus:0_11fd605a3c45a268)
384.684 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,867_surface:0_e7ec63dbb1e3c5e2 Q_3,2601_acolour:0_8b811be4f07a9f7 Q_3,2601_treatmentstatus:0_11fd605a3c45a268 Q_3,2601_surface:0_e7ec63dbb1e3c5e2 Q_3,2601_acolour:1_8b811be4f07a9f7 untreated p867 natural verysmooth) due to impossible effect !(treatment p867 Q_3,2601_treatmentstatus:0_11fd605a3c45a268)
385.226 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,876_surface:0_e7ec63dbb1e3c5e2 Q_3,2628_acolour:0_8b811be4f07a9f7 Q_3,2628_treatmentstatus:0_11fd605a3c45a268 Q_1,876_surface:1_e7ec63dbb1e3c5e2 Q_3,2628_acolour:1_8b811be4f07a9f7 untreated p876 natural verysmooth) due to impossible effect !(treatment p876 Q_3,2628_treatmentstatus:0_11fd605a3c45a268)
385.227 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,876_surface:0_e7ec63dbb1e3c5e2 Q_3,2628_acolour:0_8b811be4f07a9f7 Q_3,2628_treatmentstatus:0_11fd605a3c45a268 Q_3,2628_surface:0_e7ec63dbb1e3c5e2 Q_3,2628_acolour:1_8b811be4f07a9f7 untreated p876 natural verysmooth) due to impossible effect !(treatment p876 Q_3,2628_treatmentstatus:0_11fd605a3c45a268)
385.594 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,883_surface:0_e7ec63dbb1e3c5e2 Q_3,2649_acolour:0_8b811be4f07a9f7 Q_3,2649_treatmentstatus:0_11fd605a3c45a268 Q_3,2649_surface:0_e7ec63dbb1e3c5e2 Q_3,2649_acolour:1_8b811be4f07a9f7 untreated p883 natural verysmooth) due to impossible effect !(surface_condition p883 Q_1,883_surface:0_e7ec63dbb1e3c5e2)
385.594 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,883_surface:0_e7ec63dbb1e3c5e2 Q_3,2649_acolour:0_8b811be4f07a9f7 Q_3,2649_treatmentstatus:0_11fd605a3c45a268 Q_1,883_surface:1_e7ec63dbb1e3c5e2 Q_3,2649_acolour:1_8b811be4f07a9f7 untreated p883 natural verysmooth) due to impossible effect !(surface_condition p883 Q_1,883_surface:0_e7ec63dbb1e3c5e2)
386.007 Termination signal caught.
386.007 Total amount of clauses encoded: 17067201
386.007 - reductionconstraints : 12089069 cls
386.007 - directframeaxioms : 4412154 cls
386.007 - actionconstraints : 239579 cls
386.007 - qfactsemantics : 202619 cls
386.007 - substitutionconstraints : 85318 cls
386.007 - truefacts : 17514 cls
386.007 - predecessors : 8691 cls
386.007 - expansions : 8394 cls
386.007 - atmostoneelement : 1188 cls
386.007 - indirectframeaxioms : 891 cls
386.007 - qtypeconstraints : 594 cls
386.007 - axiomaticops : 2 cls
386.007 # instantiated positions: 10178
386.007 # instantiated actions: 7639
386.007 # instantiated reductions: 8826
386.007 # introduced pseudo-constants: 20058
386.007 # retroactive prunings: 168
386.007 # retroactively pruned operations: 168
386.007 # dominated operations: 0
386.007 # total invalid rigid preconditions found in getPFC: 0
386.007 # invalid rigid preconditions found in getPFC: 0
386.007 # invalid rigid preconditions found in getPFC in varrestrictions: 0
386.007 # total invalid fluent preconditions found in getPFC: 7812
386.007 # invalid fluent preconditions found in getPFC: 3000
386.007 # invalid fluent preconditions found in getPFC in varrestrictions: 4812
386.007 # invalid fluent preconditions found in getPFC via postconditions: 0
386.007 # invalid subtasks found in getPFC: 0
386.007 # number effects in operation fact_frames: 45542
386.007 Exiting happily.

RUNWATCH_RESULT MEMOUT RETVAL 0 TIME_SECS 387.094 MEMPEAK_KBS 16046316
